Clip ID,Audio Path,Tags
32297,data/new_knocks/32297.wav,Knock;Door;Domestic_sounds_and_home_sounds
211496,data/new_knocks/211496.wav,Knock;Door;Domestic_sounds_and_home_sounds
267931,data/new_knocks/267931.wav,Knock;Door;Domestic_sounds_and_home_sounds
193834,data/new_knocks/193834.wav,Knock;Door;Domestic_sounds_and_home_sounds
378742,data/new_knocks/378742.wav,Knock;Door;Domestic_sounds_and_home_sounds
144942,data/new_knocks/144942.wav,Knock;Door;Domestic_sounds_and_home_sounds
31371,data/new_knocks/31371.wav,Knock;Door;Domestic_sounds_and_home_sounds
233795,data/new_knocks/233795.wav,Knock;Door;Domestic_sounds_and_home_sounds
144943,data/new_knocks/144943.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
193835,data/new_knocks/193835.wav,Knock;Door;Domestic_sounds_and_home_sounds
365666,data/new_knocks/365666.wav,Knock;Door;Domestic_sounds_and_home_sounds
103995,data/new_knocks/103995.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
211497,data/new_knocks/211497.wav,Knock;Door;Domestic_sounds_and_home_sounds
32296,data/new_knocks/32296.wav,Knock;Door;Domestic_sounds_and_home_sounds
370916,data/new_knocks/370916.wav,Knock;Door;Domestic_sounds_and_home_sounds
170574,data/new_knocks/170574.wav,Knock;Door;Domestic_sounds_and_home_sounds
193837,data/new_knocks/193837.wav,Knock;Door;Domestic_sounds_and_home_sounds
360481,data/new_knocks/360481.wav,Knock;Door;Domestic_sounds_and_home_sounds
242184,data/new_knocks/242184.wav,Knock;Stream;Trickle_and_dribble;Traffic_noise_and_roadway_noise;Child_speech_and_kid_speaking;Bird_vocalization_and_bird_call_and_bird_song;Water;Bird;Wild_animals;Animal;Pour;Liquid;Motor_vehicle_(road);Vehicle;Speech;Human_voice;Door;Domestic_sounds_and_home_sounds
138323,data/new_knocks/138323.wav,Knock;Door;Domestic_sounds_and_home_sounds
378740,data/new_knocks/378740.wav,Knock;Door;Domestic_sounds_and_home_sounds
193836,data/new_knocks/193836.wav,Knock;Door;Domestic_sounds_and_home_sounds
427619,data/new_knocks/427619.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
133851,data/new_knocks/133851.wav,Knock;Door;Domestic_sounds_and_home_sounds
370913,data/new_knocks/370913.wav,Knock;Door;Domestic_sounds_and_home_sounds
209220,data/new_knocks/209220.wav,Knock;Door;Domestic_sounds_and_home_sounds
412856,data/new_knocks/412856.wav,Knock;Door;Domestic_sounds_and_home_sounds
148944,data/new_knocks/148944.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
193826,data/new_knocks/193826.wav,Knock;Door;Domestic_sounds_and_home_sounds
193832,data/new_knocks/193832.wav,Knock;Door;Domestic_sounds_and_home_sounds
148950,data/new_knocks/148950.wav,Knock;Door;Domestic_sounds_and_home_sounds
422639,data/new_knocks/422639.wav,Knock;Door;Domestic_sounds_and_home_sounds
82817,data/new_knocks/82817.wav,Knock;Door;Domestic_sounds_and_home_sounds
144950,data/new_knocks/144950.wav,Knock;Door;Domestic_sounds_and_home_sounds
372917,data/new_knocks/372917.wav,Knock;Door;Domestic_sounds_and_home_sounds
370899,data/new_knocks/370899.wav,Knock;Door;Domestic_sounds_and_home_sounds
144951,data/new_knocks/144951.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
342552,data/new_knocks/342552.wav,Knock;Door;Domestic_sounds_and_home_sounds
193833,data/new_knocks/193833.wav,Knock;Door;Domestic_sounds_and_home_sounds
232923,data/new_knocks/232923.wav,Knock;Door;Domestic_sounds_and_home_sounds
148951,data/new_knocks/148951.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
148945,data/new_knocks/148945.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
